Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 6  is 0.90211985 on location {'S_1': '010', 'S_2': '1101010101'}
 [*] Best known performance for Crow 6  remains the same  0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}

 [*] Evaluating individual 7 on  {'S_1': '011', 'S_2': '1010100011'} .
 [*] Fitness of Crow 7 on location {'S_1': '011', 'S_2': '1010100011'}  was 0.90401039 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.89999998 on location {'S_1': '011', 'S_2': '1010100011'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 9 on  {'S_1': '111', 'S_2': '1010110010'} .
 [*] Fitness of Crow 9 on location {'S_1': '001', 'S_2': '1111001001'}  was 0.90496048 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.90600984 on location {'S_1': '111', 'S_2': '1010110010'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 10 on  {'S_1': '001', 'S_2': '1101001000'} .
 [*] Fitness of Crow 10 on location {'S_1': '101', 'S_2': '1001110110'}  was 0.90091980 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90385036 on location {'S_1': '001', 'S_2': '1101001000'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 3 on  {'S_1': '100', 'S_2': '0001010001'} .
 [*] Fitness of Crow 3 on location {'S_1': '111', 'S_2': '1110100111'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90882978 on location {'S_1': '000', 'S_2': '0011111011'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '100', 'S_2': '0001010001'}
 [*] Best known performance for Crow 3  remains the same  0.90882978 on location {'S_1': '000', 'S_2': '0011111011'}

 [*] Evaluating individual 11 on  {'S_1': '010', 'S_2': '1000000011'} .
 [*] Fitness of Crow 11 on location {'S_1': '100', 'S_2': '0011011010'}  was 0.90369984 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.90573998 on location {'S_1': '010', 'S_2': '1000000011'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 5 on  {'S_1': '101', 'S_2': '1010110101'} .
 [*] Fitness of Crow 5 on location {'S_1': '011', 'S_2': '0010000110'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '101', 'S_2': '1010110101'}
 [*] Best known performance for Crow 5  remains the same  0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}

 [*] Evaluating individual 12 on  {'S_1': '010', 'S_2': '1000010000'} .
 [*] Fitness of Crow 12 on location {'S_1': '010', 'S_2': '0110110010'}  was 0.90602982 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.90907964 on location {'S_1': '010', 'S_2': '1000010000'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '0000111001'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '1001110101'}  was 0.90320964 .
 [*] Best known performance of Crow 13  is 0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}
 [*] Performance of Crow 13  is 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] Updating best known performance for Crow 13  to 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}

 [*] Evaluating individual 15 on  {'S_1': '100', 'S_2': '0100100101'} .
 [*] Fitness of Crow 15 on location {'S_1': '101', 'S_2': '1100011101'}  was 0.89999998 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90293939 on location {'S_1': '100', 'S_2': '0100100101'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '0001111111'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0001111111'}  was 0.91140980 .
 [*] Best known performance of Crow 18  is 0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}
 [*] Performance of Crow 18  is 0.90648063 on location {'S_1': '011', 'S_2': '0001111111'}
 [*] Best known performance for Crow 18  remains the same  0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}

 [*] Evaluating individual 16 on  {'S_1': '101', 'S_2': '0111110100'} .
 [*] Fitness of Crow 16 on location {'S_1': '010', 'S_2': '1110010110'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.90520967 on location {'S_1': '101', 'S_2': '0111110100'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 19 on  {'S_1': '110', 'S_2': '0100100100'} .
 [*] Fitness of Crow 19 on location {'S_1': '100', 'S_2': '1010011100'}  was 0.89999998 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90496997 on location {'S_1': '110', 'S_2': '0100100100'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

 [*] Evaluating individual 8 on  {'S_1': '010', 'S_2': '0011111110'} .
 [*] Fitness of Crow 8 on location {'S_1': '000', 'S_2': '0111111111'}  was 0.91435012 .
 [*] Best known performance of Crow 8  is 0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}
 [*] Performance of Crow 8  is 0.90585927 on location {'S_1': '010', 'S_2': '0011111110'}
 [*] Best known performance for Crow 8  remains the same  0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}

 [*] Evaluating individual 14 on  {'S_1': '011', 'S_2': '0011101011'} .
 [*] Fitness of Crow 14 on location {'S_1': '010', 'S_2': '0000110000'}  was 0.90542967 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.90107977 on location {'S_1': '011', 'S_2': '0011101011'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 17 on  {'S_1': '110', 'S_2': '1100101110'} .
 [*] Fitness of Crow 17 on location {'S_1': '110', 'S_2': '0100111101'}  was 0.90775962 .
 [*] Best known performance of Crow 17  is 0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}
 [*] Performance of Crow 17  is 0.90511989 on location {'S_1': '110', 'S_2': '1100101110'}
 [*] Best known performance for Crow 17  remains the same  0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}

Best performance is 0.91435012 by Crow 8 on the location : {'S_1': '000', 'S_2': '0111111111'}

 [*] The Crow 0 on location {'S_1': '010', 'S_2': '1000100001'} is following the Crow 12 on location {'S_1': '010', 'S_2': '1000010000'}
 [*] The Crow 12  is not aware of being followed by the Crow 0
 [*] So the Crow 12  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '0110011111'}
 [*] The flight length of Crow 0  is  11
 [*] The Crow 0 reaches a new location  {'S_1': '100', 'S_2': '1010100011'} .

 [*] The Crow 1 on location {'S_1': '010', 'S_2': '0000111001'} is following the Crow 10 on location {'S_1': '001', 'S_2': '1101001000'}
 [*] The Crow 10  is aware of being followed by the Crow 1
 [*] So the Crow 10  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '000', 'S_2': '1011010010'} .

 [*] The Crow 2 on location {'S_1': '100', 'S_2': '1100000000'} is following the Crow 1 on location {'S_1': '000', 'S_2': '1011010010'}
 [*] The Crow 1  is not aware of being followed by the Crow 2
 [*] So the Crow 1  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 2  is  7
 [*] The Crow 2 reaches a new location  {'S_1': '111', 'S_2': '0000000100'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0001010001'} is following the Crow 1 on location {'S_1': '000', 'S_2': '1011010010'}
 [*] The Crow 1  is not aware of being followed by the Crow 3
 [*] So the Crow 1  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 3  is  6
 [*] The Crow 3 reaches a new location  {'S_1': '100', 'S_2': '0101010101'} .

 [*] The Crow 4 on location {'S_1': '110', 'S_2': '0001111010'} is following the Crow 2 on location {'S_1': '111', 'S_2': '0000000100'}
 [*] The Crow 2  is aware of being followed by the Crow 4
 [*] So the Crow 2  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '111', 'S_2': '0000010100'} .

 [*] The Crow 5 on location {'S_1': '101', 'S_2': '1010110101'} is following the Crow 9 on location {'S_1': '111', 'S_2': '1010110010'}
 [*] The Crow 9  is aware of being followed by the Crow 5
 [*] So the Crow 9  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '101', 'S_2': '1101110110'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '1101010101'} is following the Crow 2 on location {'S_1': '111', 'S_2': '0000000100'}
 [*] The Crow 2  is aware of being followed by the Crow 6
 [*] So the Crow 2  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '000', 'S_2': '1110011111'} .

 [*] The Crow 7 on location {'S_1': '011', 'S_2': '1010100011'} is following the Crow 13 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] The Crow 13  is not aware of being followed by the Crow 7
 [*] So the Crow 13  leads the Crow 7 in direction of it's best known location {'S_1': '011', 'S_2': '0000111001'}
 [*] The flight length of Crow 7  is  1
 [*] The Crow 7 reaches a new location  {'S_1': '100', 'S_2': '0010100011'} .

 [*] The Crow 8 on location {'S_1': '010', 'S_2': '0011111110'} is following the Crow 1 on location {'S_1': '000', 'S_2': '1011010010'}
 [*] The Crow 1  is aware of being followed by the Crow 8
 [*] So the Crow 1  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '000', 'S_2': '0001100000'} .

 [*] The Crow 9 on location {'S_1': '111', 'S_2': '1010110010'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 9
 [*] So the Crow 8  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '101', 'S_2': '0000111010'} .

 [*] The Crow 10 on location {'S_1': '001', 'S_2': '1101001000'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 10
 [*] So the Crow 8  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '111', 'S_2': '0101110101'} .

 [*] The Crow 11 on location {'S_1': '010', 'S_2': '1000000011'} is following the Crow 7 on location {'S_1': '100', 'S_2': '0010100011'}
 [*] The Crow 7  is aware of being followed by the Crow 11
 [*] So the Crow 7  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '0000000111'} .

 [*] The Crow 12 on location {'S_1': '010', 'S_2': '1000010000'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 12
 [*] So the Crow 8  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '011', 'S_2': '0000101110'} .

 [*] The Crow 13 on location {'S_1': '011', 'S_2': '0000111001'} is following the Crow 2 on location {'S_1': '111', 'S_2': '0000000100'}
 [*] The Crow 2  is aware of being followed by the Crow 13
 [*] So the Crow 2  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '010', 'S_2': '0011011001'} .

 [*] The Crow 14 on location {'S_1': '011', 'S_2': '0011101011'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 14
 [*] So the Crow 8  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '0101000001'} .

 [*] The Crow 15 on location {'S_1': '100', 'S_2': '0100100101'} is following the Crow 2 on location {'S_1': '111', 'S_2': '0000000100'}
 [*] The Crow 2  is not aware of being followed by the Crow 15
 [*] So the Crow 2  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '1001111111'}
 [*] The flight length of Crow 15  is  4
 [*] The Crow 15 reaches a new location  {'S_1': '110', 'S_2': '1100100111'} .

 [*] The Crow 16 on location {'S_1': '101', 'S_2': '0111110100'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 16
 [*] So the Crow 8  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '001', 'S_2': '1000111100'} .

 [*] The Crow 17 on location {'S_1': '110', 'S_2': '1100101110'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 17
 [*] So the Crow 8  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '000', 'S_2': '0101011010'} .

 [*] The Crow 18 on location {'S_1': '011', 'S_2': '0001111111'} is following the Crow 7 on location {'S_1': '100', 'S_2': '0010100011'}
 [*] The Crow 7  is aware of being followed by the Crow 18
 [*] So the Crow 7  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '110', 'S_2': '0111111000'} .

 [*] The Crow 19 on location {'S_1': '110', 'S_2': '0100100100'} is following the Crow 18 on location {'S_1': '110', 'S_2': '0111111000'}
 [*] The Crow 18  is aware of being followed by the Crow 19
 [*] So the Crow 18  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '100', 'S_2': '0000011110'} .

Running iteration #13...

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '0000010100'} .
 [*] Fitness of Crow 4 on location {'S_1': '110', 'S_2': '0001111010'}  was 0.90477993 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90357957 on location {'S_1': '111', 'S_2': '0000010100'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 1 on  {'S_1': '000', 'S_2': '1011010010'} .
 [*] Fitness of Crow 1 on location {'S_1': '010', 'S_2': '0000111001'}  was 0.89999998 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.91093976 on location {'S_1': '000', 'S_2': '1011010010'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 0 on  {'S_1': '100', 'S_2': '1010100011'} .
 [*] Fitness of Crow 0 on location {'S_1': '100', 'S_2': '1010100011'}  was 0.90199958 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.89999998 on location {'S_1': '100', 'S_2': '1010100011'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 6 on  {'S_1': '000', 'S_2': '1110011111'} .
 [*] Fitness of Crow 6 on location {'S_1': '010', 'S_2': '1101010101'}  was 0.90211985 .
 [*] Best known performance of Crow 6  is 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}
 [*] Performance of Crow 6  is 0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}
 [*] Updating best known performance for Crow 6  to 0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}

 [*] Evaluating individual 3 on  {'S_1': '100', 'S_2': '0101010101'} .
 [*] Fitness of Crow 3 on location {'S_1': '100', 'S_2': '0101010101'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90882978 on location {'S_1': '000', 'S_2': '0011111011'}
 [*] Performance of Crow 3  is 0.90583974 on location {'S_1': '100', 'S_2': '0101010101'}
 [*] Best known performance for Crow 3  remains the same  0.90882978 on location {'S_1': '000', 'S_2': '0011111011'}

 [*] Evaluating individual 8 on  {'S_1': '000', 'S_2': '0001100000'} .
 [*] Fitness of Crow 8 on location {'S_1': '010', 'S_2': '0011111110'}  was 0.90585927 .
 [*] Best known performance of Crow 8  is 0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}
 [*] Performance of Crow 8  is 0.91235976 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] Best known performance for Crow 8  remains the same  0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}

 [*] Evaluating individual 7 on  {'S_1': '100', 'S_2': '0010100011'} .
 [*] Fitness of Crow 7 on location {'S_1': '100', 'S_2': '0010100011'}  was 0.89999998 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.90306029 on location {'S_1': '100', 'S_2': '0010100011'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 9 on  {'S_1': '101', 'S_2': '0000111010'} .
 [*] Fitness of Crow 9 on location {'S_1': '111', 'S_2': '1010110010'}  was 0.90600984 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.90831030 on location {'S_1': '101', 'S_2': '0000111010'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '0000000111'} .
 [*] Fitness of Crow 11 on location {'S_1': '010', 'S_2': '1000000011'}  was 0.90573998 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '101', 'S_2': '0000000111'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 10 on  {'S_1': '111', 'S_2': '0101110101'} .
 [*] Fitness of Crow 10 on location {'S_1': '001', 'S_2': '1101001000'}  was 0.90385036 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90192960 on location {'S_1': '111', 'S_2': '0101110101'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '0101000001'} .
 [*] Fitness of Crow 14 on location {'S_1': '011', 'S_2': '0011101011'}  was 0.90107977 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.90437042 on location {'S_1': '110', 'S_2': '0101000001'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 12 on  {'S_1': '011', 'S_2': '0000101110'} .
 [*] Fitness of Crow 12 on location {'S_1': '010', 'S_2': '1000010000'}  was 0.90907964 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.90339032 on location {'S_1': '011', 'S_2': '0000101110'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 13 on  {'S_1': '010', 'S_2': '0011011001'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '0000111001'}  was 0.90911968 .
 [*] Best known performance of Crow 13  is 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] Performance of Crow 13  is 0.90493048 on location {'S_1': '010', 'S_2': '0011011001'}
 [*] Best known performance for Crow 13  remains the same  0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}

 [*] Evaluating individual 16 on  {'S_1': '001', 'S_2': '1000111100'} .
 [*] Fitness of Crow 16 on location {'S_1': '101', 'S_2': '0111110100'}  was 0.90520967 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.90471975 on location {'S_1': '001', 'S_2': '1000111100'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 2 on  {'S_1': '111', 'S_2': '0000000100'} .
 [*] Fitness of Crow 2 on location {'S_1': '111', 'S_2': '0000000100'}  was 0.90295028 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.90320030 on location {'S_1': '111', 'S_2': '0000000100'}
 [*] Best known performance for Crow 2  remains the same  0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 17 on  {'S_1': '000', 'S_2': '0101011010'} .
 [*] Fitness of Crow 17 on location {'S_1': '110', 'S_2': '1100101110'}  was 0.90511989 .
 [*] Best known performance of Crow 17  is 0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}
 [*] Performance of Crow 17  is 0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] Updating best known performance for Crow 17  to 0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}

 [*] Evaluating individual 15 on  {'S_1': '110', 'S_2': '1100100111'} .
 [*] Fitness of Crow 15 on location {'S_1': '110', 'S_2': '1100100111'}  was 0.90293939 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90566997 on location {'S_1': '110', 'S_2': '1100100111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 18 on  {'S_1': '110', 'S_2': '0111111000'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0001111111'}  was 0.90648063 .
 [*] Best known performance of Crow 18  is 0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}
 [*] Performance of Crow 18  is 0.90688019 on location {'S_1': '110', 'S_2': '0111111000'}
 [*] Best known performance for Crow 18  remains the same  0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}

 [*] Evaluating individual 5 on  {'S_1': '101', 'S_2': '1101110110'} .
 [*] Fitness of Crow 5 on location {'S_1': '101', 'S_2': '1010110101'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '101', 'S_2': '1101110110'}
 [*] Best known performance for Crow 5  remains the same  0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}

 [*] Evaluating individual 19 on  {'S_1': '100', 'S_2': '0000011110'} .
 [*] Fitness of Crow 19 on location {'S_1': '110', 'S_2': '0100100100'}  was 0.90496997 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90486998 on location {'S_1': '100', 'S_2': '0000011110'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

Best performance is 0.91435012 by Crow 8 on the location : {'S_1': '000', 'S_2': '0111111111'}

 [*] The Crow 0 on location {'S_1': '100', 'S_2': '1010100011'} is following the Crow 17 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] The Crow 17  is aware of being followed by the Crow 0
 [*] So the Crow 17  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '110', 'S_2': '0010001001'} .

 [*] The Crow 1 on location {'S_1': '000', 'S_2': '1011010010'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is aware of being followed by the Crow 1
 [*] So the Crow 8  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '110', 'S_2': '0010101101'} .

 [*] The Crow 2 on location {'S_1': '111', 'S_2': '0000000100'} is following the Crow 17 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] The Crow 17  is aware of being followed by the Crow 2
 [*] So the Crow 17  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '100', 'S_2': '0111010111'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0101010101'} is following the Crow 17 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] The Crow 17  is aware of being followed by the Crow 3
 [*] So the Crow 17  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '110', 'S_2': '0100001001'} .

 [*] The Crow 4 on location {'S_1': '111', 'S_2': '0000010100'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0001100000'}
 [*] The Crow 8  is not aware of being followed by the Crow 4
 [*] So the Crow 8  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0111111111'}
 [*] The flight length of Crow 4  is  7
 [*] The Crow 4 reaches a new location  {'S_1': '010', 'S_2': '0100011110'} .

 [*] The Crow 5 on location {'S_1': '101', 'S_2': '1101110110'} is following the Crow 17 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] The Crow 17  is not aware of being followed by the Crow 5
 [*] So the Crow 17  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '0101011010'}
 [*] The flight length of Crow 5  is  5
 [*] The Crow 5 reaches a new location  {'S_1': '101', 'S_2': '1101111010'} .

 [*] The Crow 6 on location {'S_1': '000', 'S_2': '1110011111'} is following the Crow 7 on location {'S_1': '100', 'S_2': '0010100011'}
 [*] The Crow 7  is aware of being followed by the Crow 6
 [*] So the Crow 7  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '010', 'S_2': '0100000111'} .

 [*] The Crow 7 on location {'S_1': '100', 'S_2': '0010100011'} is following the Crow 6 on location {'S_1': '010', 'S_2': '0100000111'}
 [*] The Crow 6  is not aware of being followed by the Crow 7
 [*] So the Crow 6  leads the Crow 7 in direction of it's best known location {'S_1': '000', 'S_2': '1110011111'}
 [*] The flight length of Crow 7  is  0
 [*] The Crow 7 reaches a new location  {'S_1': '100', 'S_2': '0010100011'} .

 [*] The Crow 8 on location {'S_1': '000', 'S_2': '0001100000'} is following the Crow 6 on location {'S_1': '010', 'S_2': '0100000111'}
 [*] The Crow 6  is aware of being followed by the Crow 8
 [*] So the Crow 6  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '010', 'S_2': '1000000110'} .

 [*] The Crow 9 on location {'S_1': '101', 'S_2': '0000111010'} is following the Crow 18 on location {'S_1': '110', 'S_2': '0111111000'}
 [*] The Crow 18  is aware of being followed by the Crow 9
 [*] So the Crow 18  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '100', 'S_2': '1101000100'} .

